bug_key,bug_type,crashed,exec_time_ms,input_data,is_representative,new_coverage,returncode,run_id,stderr,stdout,strategy,target,timed_out,timestamp
2b872df1c72d09dd,SYNTACTIC,False,0.0,108.2546251.1.3/6,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '108.2546251.1.3' is not a valid IPv4 address string!

During handling of the above exception, another","Running cidrize function with the arguments: ipstr: 108.2546251.1.3/6 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 108.2546251.1.3/6', 'netaddr/ip/__init__.py', 1045): 1}",swap_chars,cidrize,False,2026-04-09 06:29:07.848000+00:00
21ed422ffce67fd2,INVALIDITY,False,0.0,13.88.121.103.extra,False,False,0,20260409_121224,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 13), (line:1, col:14)
","Running the IPv4 parser with ipstr: 13.88.121.103.extra
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 13), (line:1, col:14)"", 'pypars",constraint_violation,ipv4_parser,False,2026-04-09 04:13:00.050000+00:00
10e8f3bcbbcb28f2,INVALIDITY,False,290.7802499830723,{'RTJiQONzUel': 'bBokQxOMHBPmppLHyHDTJjDlFyEs'},False,False,1,20260417_214653,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users","An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
============================================================
TRACEBACK
============================================================
============================================================
",grammar_mutate,json_decoder,False,2026-04-17 13:46:57.815000+00:00
9fcbbe3ca284461b,INVALIDITY,False,0.0,"{""__complex_"": true, ""real"": 1, ""imag"":    2}",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\x1f' at: line 1 column 13 (char 12)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_j",bit_flip,json_decoder,False,2026-04-09 05:46:39.732000+00:00
6385f1cf5be397f1,SYNTACTIC,False,0.0,148.7..7530/3,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '148.7..7530' is not a valid IPv4 address string!

During handling of the above exception, another exc","Running cidrize function with the arguments: ipstr: 148.7..7530/3 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 148.7..7530/3', 'netaddr/ip/__init__.py', 1045): 1})
Saved ",swap_chars,cidrize,False,2026-04-09 06:29:46.890000+00:00
63252d93527ccd24,INVALIDITY,False,0.0,"{""AWZKn"": {""XjdPGcKECFhuMT"": ""False"", ""ZYLt"": 20, ""YOlvXJxaNBgwM"": ""diGQcYucBwRAKRWvESVAKVJDUFRpmEMCYp"", ""zpsV"": ""kgvSvHKBYPTNbxfEUryOTyYrjbYrVVtsgRLdRVnwaQlMNY",False,False,0,20260409_130316,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 114 (char 113)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso",truncate,json_decoder,False,2026-04-09 05:05:06.181000+00:00
532e19992a7dcb4f,INVALIDITY,False,0.0,"{""dZabwKPcWAA"": """", ""XNFWTkSfoPzkJKz"": ""True"", ""UXvd"": ""SZzYzYqGTaHJPcshmznhzOPzeER"", ""UpQMAYFysfqBNF"": ""wARFPifopwls"", ""nUjzZUjQXxuLXsY"": ""umlkSqz"": ""True"", ""UXvd"": ""SZzYzYqGTaHJPcshmznhzOPzeER"", ""UpQMAYFysfqBNF"": ""wARFPifopwls"", ""nUjzZUjQXxuLXsY"": ""umlkSqz"": ""True"", ""UXvd"": ""SZzYzYqGTaHJPcshmznhzOPzeER"", ""UpQMAYFysfqBNF"": ""wARFPifopwls"", ""nUjzZUjQXxuLXsY"": ""umlkSqz"": ""True"", ""UXvd"": ""SZzYzYqGTaHJPcshmznhzOPzeER"", ""UpQMAYFysfqBNF"": ""wARFPifopwls"", ""nUjzZUjQXxuLXsY"": ""umlkSqz"": ""True"", ""UXvd"": ""SZzYzYqGTaHJPcshmznhzOPzeER"", ""UpQMAYFysfqBNF"": ""wARFPifopwls"", ""nUjzZUjQXxuLXsY"": ""umlkSqzlJOlbDcJlcPnDRguWKKCUFQfjzhiuzwPWPgMeKHAEAtmbUOadhMnPhigjMQdhGdcGMQuJG"", ""DcyEWnwW"": """", ""eHnbDVpnNtBhPRZ"": ""VAqkEPaPLwrgsLJWRtwDAYsjEEgdWQBMxWKVSHwOb"", ""ZbtyjEhqLnigBHEXGUZ"": """", ""RqNmqpaafbKpurwFv"": ""False"", ""QcakIzQBmMo"": """"}",False,False,0,20260409_151215,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 149 (char 148)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode",repeat_chunk,json_decoder,False,2026-04-09 07:23:03.925000+00:00
857baf6c4adfd34d,INVALIDITY,False,0.0,252.143.9.9.67,False,False,0,20260409_114350,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 11), (line:1, col:12)
","Running the IPv4 parser with ipstr: 252.143.9.9.67
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 11), (line:1, col:12)"", 'pyparsing\\",repeat_chunk,ipv4_parser,False,2026-04-09 03:44:50.183000+00:00
641b79c04979ad73,INVALIDITY,False,0.0,"{""rCYPnhiqP"": ""True"", ""kwqxYVQmR"":E"""", ""wqOOglgpUvJhoYubIp"": [], ""BDlgrdNn iBRD"": """"}",False,False,0,20260409_130404,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 35 (char 34)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeEr",swap_chars,json_decoder,False,2026-04-09 05:07:21.695000+00:00
e8920d70f74f1b49,MISMATCH,False,0.0,"{""YjWJ"": -1790271910, ""vVOB"": ""False""}",False,False,0,20260414_210121,,"Loading existing coverage data from .coverage_buggy_json

Output decoded data: {'YjWJ': -1790271910, 'vVOB': 'False'} of type <class 'dict'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})

============================================================
COVERAGE REPORT (ACCUMULATED)
============================================================
Name                        Stmts   Miss Branch",radamsa,json_decoder,False,2026-04-14 13:02:40.093000+00:00
