run_id,iteration,target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp,is_representative
"20260422_044558","1","cidrize","SYNTACTIC","916873d4343b3bff","206.13y.118.64-29.128.99.172","Running cidrize function with the arguments: ipstr: 206.13y.118.64-29.128.99.172 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 206.13y.118.64-29.128.99.172', 'netaddr/ip/_","Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '206.13y.118.64-29.128.99.172' is not a valid IPv4 address string!

During handling of the above excep","0","False","False","bit_flip","2026-04-22 04:45:58","True"
"20260422_044558","4","cidrize","SYNTACTIC","9b3889c4f38ba8bf","84.87.35.118-111","Running cidrize function with the arguments: ipstr: 84.87.35.118-111 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'lower bound IP greater than upper bound!', 'netaddr/ip/__init__.py', 1479)","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 461, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 262, in parse_hyphen
  File ""netaddr/ip/__init__.py"", line 1479, in __init__
netaddr.core.AddrFormatError: lower bound IP greater than upper bound!
Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 461, in cidrize
  File ""bu","0","False","False","radamsa","2026-04-22 04:46:55","False"
"20260422_044558","10","cidrize","MISMATCH","46dd1a37f5373108","1.163.174.223-124.145.131.6","Running cidrize function with the arguments: ipstr: 1.163.174.223-124.145.131.6 strict: False raise-errors: True
Output: [IPNetwork('1.163.174.223/32'), IPNetwork('1.163.174.224/27'), IPNetwork('1.163.175.0/24'), IPNetwork('1.163.176.0/20'), IPNetwork('1.163.192.0/18'), IPNetwork('1.164.0.0/14'), IPNetwork('1.168.0.0/13'), IPNetwork('1.176.0.0/12'), IPNetwork('1.192.0.0/10'), IPNetwork('2.0.0.0/7'), IPNetwork('4.0.0.0/6'), IPNetwork('8.0.0.0/5'), IPNetwork('16.0.0.0/4'), IPNetwork('32.0.0.0/3'),","","0","False","False","radamsa","2026-04-22 04:49:10","True"
"20260422_044558","14","cidrize","FUNCTIONAL","bcd393837ba16f68","23.101.74.82[87]","Running cidrize function with the arguments: ipstr: 23.101.74.82[87] strict: False raise-errors: True
A functional bug has been triggered: Unhandled case where bracket number is two digits.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_cidrize.cidrize_stv.FunctionalBug'>, 'Unhan","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 474, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 232, in parse_brackets
buggy_cidrize.cidrize_stv.FunctionalBug: Unhandled case where bracket number is two digits.
","0","False","False","radamsa","2026-04-22 04:50:25","True"
"20260422_044558","22","cidrize","SYNTACTIC","4f9ccecad997f4ea","84.4.4.4.4.4.4.4.4.87.35.118-111","Running cidrize function with the arguments: ipstr: 84.4.4.4.4.4.4.4.4.87.35.118-111 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, ""failed to detect a valid IP address from '84.4.4.4.4.4.4.4","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 461, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 262, in parse_hyphen
  File ""netaddr/ip/__init__.py"", line 1475, in __init__
  File ""netaddr/ip/__init__.py"", line 341, in __init__
netaddr.core.AddrFormatError: failed to detect a valid IP address from '84.4.4.4.4.4.4.4.4.87.35.118'
Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 2","0","False","False","repeat_chunk","2026-04-22 04:53:25","False"
"20260422_044558","23","cidrize","SYNTACTIC","17325da02adb4275","192.0.2.170-1765","Running cidrize function with the arguments: ipstr: 192.0.2.170-1765 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, ""base address '192.0.2.1765' is not IPv4"", 'netaddr/ip/__init__.py', 348): ","Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '192.0.2.1765' is not a valid IPv4 address string!

During handling of the above exception, another ex","0","False","False","byte_insert","2026-04-22 04:53:46","False"
"20260422_044558","24","cidrize","SYNTACTIC","d366bd970bc86b04","1.163.174.323-124.145.131.6","Running cidrize function with the arguments: ipstr: 1.163.174.323-124.145.131.6 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, ""failed to detect a valid IP address from '1.163.174.323'"", 'net","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 451, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 275, in parse_range
  File ""netaddr/ip/__init__.py"", line 1475, in __init__
  File ""netaddr/ip/__init__.py"", line 341, in __init__
netaddr.core.AddrFormatError: failed to detect a valid IP address from '1.163.174.323'
Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
","0","False","False","bit_flip","2026-04-22 04:54:05","False"
"20260422_044558","25","cidrize","MISMATCH","e27e8e61604098ce","1.163.134.223-124.145.171.6","Running cidrize function with the arguments: ipstr: 1.163.134.223-124.145.171.6 strict: False raise-errors: True
Output: [IPNetwork('1.163.134.223/32'), IPNetwork('1.163.134.224/27'), IPNetwork('1.163.135.0/24'), IPNetwork('1.163.136.0/21'), IPNetwork('1.163.144.0/20'), IPNetwork('1.163.160.0/19'), IPNetwork('1.163.192.0/18'), IPNetwork('1.164.0.0/14'), IPNetwork('1.168.0.0/13'), IPNetwork('1.176.0.0/12'), IPNetwork('1.192.0.0/10'), IPNetwork('2.0.0.0/7'), IPNetwork('4.0.0.0/6'), IPNetwork('8.0.","","0","False","False","swap_chars","2026-04-22 04:54:24","False"
"20260422_044558","27","cidrize","SYNTACTIC","50bbc6c1c4d7b492","1.290.2.18","Running cidrize function with the arguments: ipstr: 1.290.2.18 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 1.290.2.18', 'netaddr/ip/__init__.py', 1045): 1})
Saved bug co","Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '1.290.2.18' is not a valid IPv4 address string!

During handling of the above exception, another exce","0","False","False","swap_chars","2026-04-22 04:55:20","False"
"20260422_044558","28","cidrize","FUNCTIONAL","04d990da15ef86fc","3.144.190.23[8194]","Running cidrize function with the arguments: ipstr: 3.144.190.23[8194] strict: False raise-errors: True
A functional bug has been triggered: 1-indexing used instead of 0-indexing.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_cidrize.cidrize_stv.FunctionalBug'>, '1-indexing used","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 474, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 240, in parse_brackets
buggy_cidrize.cidrize_stv.FunctionalBug: 1-indexing used instead of 0-indexing.
","0","False","False","grammar_mutate","2026-04-22 04:56:25","False"
